task,n_train,target_es,actual_es,kl,logit_diff,prob_diff
gp,20,0.93,0.9627763032913208,0.11679441379426324,3.141437399324286,
gp,20,0.94,0.9697595238685608,0.10482729090840887,2.930332819620768,
gp,20,0.945,0.9702757000923157,0.1282298044509762,2.8450315869043745,
gp,20,0.95,0.9714598059654236,0.11695107874379213,2.6713708645452265,
gp,20,0.955,0.9747692346572876,0.11350975058746164,2.820320482607241,
gp,20,0.96,0.9748603105545044,0.14454420297788506,2.5806822499270163,
gp,20,0.965,0.9775018095970154,0.13663438279409623,2.7185825267166055,
gp,20,0.97,0.9816007018089294,0.14265279141599657,2.692289049663241,
gp,20,0.975,0.9846975803375244,0.12693396930166437,2.7398036876052774,
gp,20,0.98,0.9861246347427368,0.12469533259552909,2.7684972349298063,
gp,20,0.985,0.9874605536460876,0.149902661812982,3.3068849472772506,
gp,20,0.99,0.9891000986099243,0.15664470733559774,3.001226758200025,
gp,20,0.995,0.9892518520355225,0.15093660396252753,2.513543295481848,
gp,20,1.0,0.9899501800537109,0.16388527757707472,2.3904896186142373,
gp,20,1.05,0.9937454462051392,0.23089423854515034,2.121731087013527,
gp,20,1.1,0.9947777390480042,0.2915608097143747,1.7441265469505673,
gp,20,1.15,0.9956278800964355,0.29266623037845074,1.742174885260365,
gp,20,1.2,0.9961440563201904,0.335993754200726,1.6053334897157376,
gp,20,1.4,0.997358500957489,0.41253261256066187,1.2524415576268757,
gp,50,0.93,0.9615314602851868,0.07360832945557025,3.1315820280206266,
gp,50,0.94,0.9631710052490234,0.08198063944992437,3.0331370237643127,
gp,50,0.945,0.9668447971343994,0.08257869160031929,2.9910802084302146,
gp,50,0.95,0.971065104007721,0.08348836506859808,3.0195279096169445,
gp,50,0.96,0.9723402857780457,0.08466411470041349,3.0464599649742166,
gp,50,0.955,0.9727653861045837,0.07516744202705071,2.939641347007146,
gp,50,0.965,0.9769856929779053,0.0908058404860274,3.152104796555938,
gp,50,0.97,0.9809934496879578,0.09486471186638391,3.037524107272032,
gp,50,0.975,0.9836349487304688,0.12057801719512248,3.0866536337231834,
gp,50,0.98,0.98524409532547,0.10654988848646146,2.664262711055695,
gp,50,0.985,0.9866407513618469,0.10899898122731848,2.844170676337348,
gp,50,0.99,0.9869443774223328,0.12690876392344574,2.8459105315031827,
gp,50,0.995,0.9886749982833862,0.12589572214339145,2.7456331404428633,
gp,50,1.0,0.9895251393318176,0.12675363555607244,2.891138399719561,
gp,50,1.05,0.9933204054832458,0.18726451072235784,2.529689586982525,
gp,50,1.1,0.994868814945221,0.2743448692881478,2.1134990813240173,
gp,50,1.15,0.9962654709815979,0.32228984278700656,1.823041835159221,
gp,50,1.2,0.9965690970420837,0.3386599103539502,1.750251225062779,
gp,50,1.4,0.997722864151001,0.4662131006045947,1.0997602069188679,
gp,100,0.93,0.9560055732727051,0.06508814159099495,3.1009053729829335,
gp,100,0.94,0.9630191922187805,0.06019498721392155,2.978113028107497,
gp,100,0.945,0.9653874039649963,0.07413406449027615,2.8103905329628596,
gp,100,0.955,0.9676645398139954,0.07346317572143451,2.994249727360155,
gp,100,0.95,0.968059241771698,0.06210415780565223,2.9834012430180947,
gp,100,0.96,0.9723706841468811,0.07752233914194491,3.1926426256775224,
gp,100,0.965,0.977896511554718,0.0722033835740553,2.992660744480355,
gp,100,0.97,0.9808719754219055,0.08016874069451457,2.809810476959067,
gp,100,0.975,0.9833009243011475,0.08351521035126612,2.726129834614103,
gp,100,0.98,0.9847583174705505,0.09967419758646025,2.800167860808196,
gp,100,0.985,0.986276388168335,0.09180981286668352,2.612935646501168,
gp,100,0.99,0.987065851688385,0.0944247559574063,2.7751736010193193,
gp,100,0.995,0.9877034425735474,0.09957495150735315,2.5964258890303356,
gp,100,1.0,0.9896769523620605,0.11189107969649649,2.780620060269795,
gp,100,1.05,0.9928649663925171,0.1684129387115636,2.492526644752139,
gp,100,1.1,0.9948081374168396,0.22831157414075084,2.0390187621747375,
gp,100,1.15,0.9955975413322449,0.26954184562182204,2.1018548087468223,
gp,100,1.2,0.996326208114624,0.31606646559063206,1.5743026026973017,
gp,100,1.4,0.9978442788124084,0.46485728578132,1.213565432836139,
gp,200,0.93,0.957402229309082,0.056898710112181054,3.0734555178849154,
gp,200,0.94,0.9612581729888916,0.05946717109277391,2.9868871698934565,
gp,200,0.945,0.9635657072067261,0.05851968418881938,2.9633863539922807,
gp,200,0.955,0.9688183069229126,0.06268820279430617,2.9627126158860624,
gp,200,0.95,0.9689397811889648,0.05802495692358919,3.0008166984275535,
gp,200,0.96,0.9713687300682068,0.06090742810727861,2.832294393468786,
gp,200,0.965,0.9765605926513672,0.06908524370932134,2.933874251350524,
gp,200,0.97,0.9800522327423096,0.06707453085405249,2.8694437117803666,
gp,200,0.975,0.9837867617607117,0.08077847184065148,3.027797295302941,
gp,200,0.98,0.9855173826217651,0.08202596961427604,2.9594853517239685,
gp,200,0.985,0.9866407513618469,0.09276172896617994,2.7759401937010426,
gp,200,0.99,0.9882195591926575,0.10383029109317927,2.90123702357055,
gp,200,0.995,0.9882802963256836,0.1129021445103236,2.610073039140651,
gp,200,1.0,0.9894644021987915,0.10589836025117803,2.9040080983802756,
gp,200,1.05,0.9934114813804626,0.18340439769370412,2.511805821978857,
gp,200,1.1,0.9953546524047852,0.2594292044045808,1.7935347077707764,
gp,200,1.15,0.996326208114624,0.29784629550496383,1.9017289580491485,
gp,200,1.2,0.9969030618667603,0.3681550928457423,1.4359641907707092,
gp,200,1.4,0.9979050159454346,0.47626362844966547,1.0190671486829324,
gt,20,0.95,0.9730082750320435,0.09204172832903519,,0.6247909570782403
gt,20,0.955,0.9751943349838257,0.07131277909563258,,0.6103019103773084
gt,20,0.96,0.9776536226272583,0.07093483378587205,,0.6206125055823256
gt,20,0.965,0.9778054356575012,0.07445502415591596,,0.6470906222543491
gt,20,0.97,0.9804165363311768,0.09611024147544811,,0.5822430531889979
gt,20,0.975,0.9842421412467957,0.08025306818239829,,0.5988567806780338
gt,20,0.98,0.9853959083557129,0.12749810218811036,,0.5977686710241769
gt,20,0.985,0.9874301552772522,0.10282088056985848,,0.6036243752448582
gt,20,0.99,0.9877945184707642,0.12421890318004135,,0.5890597849816473
gt,20,0.995,0.9887053966522217,0.1214526101167685,,0.588319214041424
gt,20,1.0,0.9889786243438721,0.13252633458453844,,0.5615185122474347
gt,20,1.01,0.9905574321746826,0.16473526819274317,,0.5631242159924476
gt,20,1.02,0.9912557601928711,0.1672150436667056,,0.5249655803190727
gt,20,1.05,0.9933204054832458,0.22734259458538753,,0.5178167951116764
gt,20,1.1,0.994717001914978,0.2731228123887692,,0.4951288288300918
gt,50,0.95,0.9730082750320435,0.09204175220985039,,0.6247910004936986
gt,50,0.955,0.9751943349838257,0.07131275231736937,,0.6103018421557994
gt,50,0.96,0.9776536226272583,0.07093486314505533,,0.6206125508531246
gt,50,0.965,0.9778054356575012,0.07445502467696963,,0.6470905923960255
gt,50,0.97,0.9804165363311768,0.0961103182602552,,0.5822430766315437
gt,50,0.975,0.9842421412467957,0.08025308810417948,,0.598856511602507
gt,50,0.98,0.9853959083557129,0.12749808027463802,,0.5977689865952224
gt,50,0.985,0.9874301552772522,0.10282090279985877,,0.603624214358579
gt,50,0.99,0.9877945184707642,0.1242189519935184,,0.5890597265286773
gt,50,0.995,0.9887053966522217,0.12145254594438216,,0.5883189856713893
gt,50,1.0,0.9889786243438721,0.1325263078501022,,0.5615187379683739
gt,50,1.01,0.9905574321746826,0.1647353812857391,,0.5631241880162479
gt,50,1.02,0.9912557601928711,0.16721503602133858,,0.5249654565103887
gt,50,1.05,0.9933204054832458,0.22734274002266866,,0.517817059186062
gt,50,1.1,0.994717001914978,0.2731228503331639,,0.49512881492964583
gt,100,0.95,0.9701238870620728,0.040701152574197916,,0.6536472344223191
gt,100,0.955,0.9731296896934509,0.04043729647604469,,0.6375829344968391
gt,100,0.96,0.9733725786209106,0.03832812237681127,,0.6356172205673324
gt,100,0.965,0.9770463705062866,0.0461247550360128,,0.6361023718454674
gt,100,0.97,0.9802951216697693,0.04706989497530694,,0.6456331345356173
gt,100,0.975,0.9839992523193359,0.05526817867568895,,0.6305677072577227
gt,100,0.98,0.9855173826217651,0.06025811211735595,,0.6285821094548975
gt,100,0.985,0.9860334992408752,0.06530197626040651,,0.6211941979630711
gt,100,0.99,0.9873087406158447,0.07324719657890158,,0.633669548033694
gt,100,0.995,0.98809814453125,0.07574438291534878,,0.6236722091225043
gt,100,1.0,0.9887357354164124,0.0777565511515717,,0.5975311839137397
gt,100,1.01,0.9900413155555725,0.08792858688659917,,0.6109076791704675
gt,100,1.02,0.9905574321746826,0.09828137033710292,,0.5930298404122879
gt,100,1.05,0.9922273755073547,0.1406414532875703,,0.5922298833386961
gt,100,1.1,0.9939883351325989,0.21946249501962287,,0.5151722107106954
gt,200,0.95,0.9683628678321838,0.04101873439511443,,0.664212385255819
gt,200,0.955,0.9730386137962341,0.04030412045958775,,0.6280113177191393
gt,200,0.96,0.9751335978507996,0.03859940508222268,,0.6254697127352937
gt,200,0.965,0.9772589206695557,0.041305445718999,,0.6349954958639893
gt,200,0.97,0.9797789454460144,0.04196470090084606,,0.6309928259915776
gt,200,0.975,0.982966959476471,0.055147934992328965,,0.622946074678033
gt,200,0.98,0.98524409532547,0.05950543112030216,,0.6112897780669087
gt,200,0.985,0.9863978624343872,0.0660084998929033,,0.595786512324136
gt,200,0.99,0.9875819683074951,0.06380268807212512,,0.6117888227056444
gt,200,0.995,0.9883410334587097,0.07973513701577592,,0.6036687045997264
gt,200,1.0,0.9884928464889526,0.07734680526883773,,0.5931900413426893
gt,200,1.01,0.9899805784225464,0.09173831611969113,,0.603495230598777
gt,200,1.02,0.991195023059845,0.11661963686833973,,0.5633729294137237
gt,200,1.05,0.9926220774650574,0.14790833235955705,,0.5548330243774294
gt,200,1.1,0.994413435459137,0.2373520285085915,,0.5256299314496954
ioi,20,0.94,0.9536677002906799,0.33744397879030075,1.1311904579291996,
ioi,20,0.945,0.9581612944602966,0.29237086900369796,1.653709807848933,
ioi,20,0.95,0.9602866172790527,0.3376025789756829,1.651755792393466,
ioi,20,0.955,0.9618654251098633,0.36819839362678786,1.2479306014754161,
ioi,20,0.96,0.9660857319831848,0.41855855419741533,1.4129663915013595,
ioi,20,0.965,0.9680289030075073,0.3657489627592593,1.3727360953646137,
ioi,20,0.97,0.9699417352676392,0.3439264723905216,2.046223175180763,
ioi,20,0.975,0.9700934886932373,0.5264622628583612,0.8216632148033103,
ioi,20,0.98,0.9723402857780457,0.4709738243327165,1.3405041606367303,
ioi,20,0.985,0.9734029769897461,0.6583869320134699,0.12439350182723873,
ioi,20,0.99,0.9749817848205566,0.4651472872362276,1.5890992662222392,
ioi,20,0.995,0.9755890369415283,0.45844806561589474,1.9212335488865215,
ioi,20,1.01,0.9768945574760437,0.6433199891705335,0.2602515332173672,
ioi,20,1.0,0.9771071076393127,0.5267700834118278,1.1888652201463188,
ioi,20,1.02,0.979293167591095,0.6102673063927466,1.2259035271163685,
ioi,20,1.05,0.9822078943252563,0.6188178672647277,1.3006110993209719,
ioi,20,1.1,0.9842725396156311,0.9150628177996792,0.6341586564916846,
ioi,50,0.94,0.9501153826713562,0.1950124938597445,2.5594254013651847,
ioi,50,0.945,0.9543052911758423,0.2390392003960978,2.435202627009688,
ioi,50,0.95,0.9573414921760559,0.22407877655203423,2.9454432155430257,
ioi,50,0.955,0.9606813192367554,0.2473239914278274,2.496770798505879,
ioi,50,0.96,0.9618958234786987,0.2729475490350559,2.286782414933528,
ioi,50,0.965,0.9661768078804016,0.27155431975790606,3.0685708615034835,
ioi,50,0.97,0.9664196968078613,0.3136780978445251,2.555985571367885,
ioi,50,0.975,0.9695469737052917,0.33913408707093917,2.375431330475439,
ioi,50,0.98,0.9696987867355347,0.31706364774836115,2.482844724529348,
ioi,50,0.985,0.971581220626831,0.34154474216856295,2.4555172094047606,
ioi,50,0.99,0.9717937707901001,0.3570240356710157,2.606803887911375,
ioi,50,0.995,0.9728868007659912,0.3867048535789145,2.7090388180582927,
ioi,50,1.0,0.972977876663208,0.3725390083981873,2.6605178979743203,
ioi,50,1.01,0.9758015275001526,0.45114412909967166,2.521824064255818,
ioi,50,1.02,0.9774107336997986,0.4493541812560385,2.235523572849231,
ioi,50,1.05,0.9799914956092834,0.4418921591959734,2.2866046248168406,
ioi,50,1.1,0.983392059803009,0.5810172644386719,1.440164826421354,
ioi,100,0.94,0.9522407054901123,0.2532384633278905,2.927316527688547,
ioi,100,0.945,0.9553679823875427,0.2187422322447941,3.5827470525063507,
ioi,100,0.95,0.9576451182365417,0.2976522254115047,2.5979334438287185,
ioi,100,0.955,0.9597097635269165,0.2494901925944288,2.8118614883515884,
ioi,100,0.96,0.9618046879768372,0.24823920578282258,2.9465174922894484,
ioi,100,0.965,0.9637782573699951,0.27977171628529995,3.1235088184104236,
ioi,100,0.97,0.9657213687896729,0.29848155477450206,2.9229370801600263,
ioi,100,0.975,0.9667233228683472,0.3144700227866606,3.488986172944079,
ioi,100,0.98,0.9689397811889648,0.30934026253508223,2.5071850958400126,
ioi,100,0.985,0.9702453017234802,0.29004478292769836,2.6063892859046733,
ioi,100,0.99,0.971065104007721,0.30560928291888745,2.9965129029181274,
ioi,100,0.995,0.9718241691589355,0.3465672253431855,2.5092704161058417,
ioi,100,1.0,0.9734333157539368,0.345842745024395,2.502727730445198,
ioi,100,1.01,0.9740405678749084,0.45725497048334357,2.348195679950788,
ioi,100,1.02,0.9762569665908813,0.3709389865746582,2.443236897887947,
ioi,100,1.05,0.9788377285003662,0.46259060620478215,2.0483829999178824,
ioi,100,1.1,0.9819650053977966,0.5975681555203135,1.8576256812590082,
ioi,200,0.94,0.951238751411438,0.18507666439915413,3.3802167984218534,
ioi,200,0.945,0.9551554322242737,0.2149204619954561,3.6155035352775626,
ioi,200,0.95,0.9564002752304077,0.2214317728362727,3.5121301294311347,
ioi,200,0.955,0.9587078094482422,0.21667835778538078,3.7873966695728223,
ioi,200,0.96,0.9603169560432434,0.21380858601011785,3.571927360705507,
ioi,200,0.965,0.9640211462974548,0.22485754712486428,3.2539352111046784,
ioi,200,0.97,0.9651749134063721,0.24416495560684257,3.666200407882604,
ioi,200,0.975,0.9658428430557251,0.2849076803103463,2.729198427266919,
ioi,200,0.98,0.9679378271102905,0.26030273286135047,3.351572183584271,
ioi,200,0.985,0.9702149629592896,0.28032504687718707,2.9704819541722256,
ioi,200,0.99,0.97127765417099,0.29710889329595197,2.9323322539080565,
ioi,200,0.995,0.9716419577598572,0.29825626591356463,3.234552683025225,
ioi,200,1.0,0.971945583820343,0.32396813073895636,2.9300911518253807,
ioi,200,1.02,0.9741923809051514,0.35050229508112923,2.8684301142707893,
ioi,200,1.01,0.9747388958930969,0.33069497966198275,3.512774507852209,
ioi,200,1.05,0.979505717754364,0.3978242300012654,3.235299637095387,
ioi,200,1.1,0.981570303440094,0.48969342073948247,2.666901359668051,
ioi_t1,20,0.94,0.9596186280250549,0.8593305434359357,-0.7531951242084712,
ioi_t1,20,0.945,0.9625030159950256,0.62184064226355,0.030982580672292537,
ioi_t1,20,0.95,0.9628673791885376,0.9854965639222854,-1.1810390773494523,
ioi_t1,20,0.955,0.9671787619590759,0.6225882510159931,-0.12980769708935985,
ioi_t1,20,0.96,0.9718848466873169,0.7245441969247569,-0.2707517908491907,
ioi_t1,20,0.965,0.9747692346572876,1.0198895760183964,-1.4278653355953554,
ioi_t1,20,0.97,0.9780179858207703,0.9640078157216034,-0.9376713239278435,
ioi_t1,20,0.975,0.9797182679176331,1.0436579528858947,-1.2308126191000837,
ioi_t1,20,0.98,0.9820560812950134,0.6977698979555759,0.29682643058598407,
ioi_t1,20,0.985,0.9834223985671997,1.5318521864322459,-2.3942565703362955,
ioi_t1,20,0.99,0.9836349487304688,0.8837680712595664,-0.7263785036529146,
ioi_t1,20,0.995,0.9851226806640625,1.1217755650408836,-1.297560817425458,
ioi_t1,20,1.0,0.9854263067245483,1.2960264121443767,-2.059028424519999,
ioi_t1,20,1.01,0.9878552556037903,1.2357041224112923,-1.7556793523487582,
ioi_t1,20,1.02,0.9886749982833862,1.164475363689038,-1.438565975308035,
ioi_t1,20,1.05,0.9902538061141968,1.3355348034150771,-1.6247595134879305,
ioi_t1,20,1.1,0.9935025572776794,1.7742839320962833,-2.3378972383471024,
ioi_t1,50,0.945,0.9588596224784851,0.7163370449210096,0.11797935943383624,
ioi_t1,50,0.94,0.9598008394241333,0.5723009802773218,0.7358749255599104,
ioi_t1,50,0.95,0.9630191922187805,0.39516877289774976,0.9913539306087513,
ioi_t1,50,0.955,0.9681807160377502,0.8519812744053421,-0.5678933510137045,
ioi_t1,50,0.96,0.9714598059654236,0.9943844301728758,-0.5795156740848908,
ioi_t1,50,0.965,0.9730689525604248,1.2279126492180459,-1.2349755042223798,
ioi_t1,50,0.97,0.9753764867782593,0.6044931041974368,0.2835756065496359,
ioi_t1,50,0.975,0.9785037636756897,0.8435609389645009,-0.2449047633912053,
ioi_t1,50,0.98,0.9798396825790405,0.7708253405220296,-0.354984909187015,
ioi_t1,50,0.985,0.9809327125549316,0.8054748258459032,-0.16110357758792987,
ioi_t1,50,0.99,0.9820257425308228,0.6827841052449497,0.26256784902762287,
ioi_t1,50,0.995,0.9838171005249023,0.7166700549214119,0.3533416656495832,
ioi_t1,50,1.0,0.9850316047668457,1.4621839962720358,-1.805531679269097,
ioi_t1,50,1.01,0.9863978624343872,1.1660498213420936,-0.634857797871116,
ioi_t1,50,1.02,0.9868836402893066,0.9292958007148832,-0.2019908499286915,
ioi_t1,50,1.05,0.9904966950416565,1.2511901904473652,-0.7871223264067734,
ioi_t1,50,1.1,0.9906485080718994,0.9881177583102622,-0.29126716371042977,
ioi_t1,100,0.945,0.9588596224784851,0.7163371805398395,0.11797976845344939,
ioi_t1,100,0.94,0.9598008394241333,0.572301363392803,0.7358751909099308,
ioi_t1,100,0.95,0.9630191922187805,0.3951685830962274,0.9913526241563401,
ioi_t1,100,0.955,0.9681807160377502,0.8519808134365434,-0.5678934940489945,
ioi_t1,100,0.96,0.9714598059654236,0.9943837547923479,-0.5795153273326729,
ioi_t1,100,0.965,0.9730689525604248,1.2279130036942352,-1.2349754692300066,
ioi_t1,100,0.97,0.9753764867782593,0.6044932195471345,0.283574616931492,
ioi_t1,100,0.975,0.9785037636756897,0.8435609635987625,-0.24490598537562203,
ioi_t1,100,0.98,0.9798396825790405,0.7708250058520342,-0.3549838719961583,
ioi_t1,100,0.985,0.9809327125549316,0.8054747392552035,-0.16110480665539495,
ioi_t1,100,0.99,0.9820257425308228,0.6827834971781974,0.26256729031254006,
ioi_t1,100,0.995,0.9838171005249023,0.7166697850906856,0.3533431576355745,
ioi_t1,100,1.0,0.9850316047668457,1.4621846978267956,-1.805531404510251,
ioi_t1,100,1.01,0.9863978624343872,1.166049116320245,-0.6348588134956762,
ioi_t1,100,1.02,0.9868836402893066,0.9292956274274052,-0.2019912299818084,
ioi_t1,100,1.05,0.9904966950416565,1.2511897487238348,-0.7871221067265574,
ioi_t1,100,1.1,0.9906485080718994,0.9881176547520131,-0.2912693055396782,
ioi_t1,200,0.945,0.9588596224784851,0.7163374087027462,0.11797930594096359,
ioi_t1,200,0.945,0.9588596224784851,0.7163373554041572,0.11797957329960966,
ioi_t1,200,0.94,0.9598008394241333,0.5723011115843842,0.7358755243417892,
ioi_t1,200,0.94,0.9598008394241333,0.572300964029493,0.7358753731662796,
ioi_t1,200,0.95,0.9630191922187805,0.3951685104623065,0.9913529998750542,
ioi_t1,200,0.95,0.9630191922187805,0.3951685439810535,0.9913527535541189,
ioi_t1,200,0.955,0.9681807160377502,0.8519813453644361,-0.5678936199581077,
ioi_t1,200,0.955,0.9681807160377502,0.8519812516675624,-0.56789345355933,
ioi_t1,200,0.96,0.9714598059654236,0.9943845372653706,-0.5795155905683504,
ioi_t1,200,0.96,0.9714598059654236,0.994384852788859,-0.5795153351557412,
ioi_t1,200,0.965,0.9730689525604248,1.2279132146754095,-1.2349753631957154,
ioi_t1,200,0.965,0.9730689525604248,1.2279138368096134,-1.2349754094998227,
ioi_t1,200,0.97,0.9753764867782593,0.6044932121974447,0.28357515408027834,
ioi_t1,200,0.97,0.9753764867782593,0.6044936512556952,0.28357572632715505,
ioi_t1,200,0.975,0.9785037636756897,0.8435610590308968,-0.24490500833781778,
ioi_t1,200,0.975,0.9785037636756897,0.8435609612109644,-0.24490542200898505,
ioi_t1,200,0.98,0.9798396825790405,0.7708247356568599,-0.35498409262782865,
ioi_t1,200,0.98,0.9798396825790405,0.7708251376417924,-0.3549842684354318,
ioi_t1,200,0.985,0.9809327125549316,0.8054747135704295,-0.1611042192909673,
ioi_t1,200,0.985,0.9809327125549316,0.8054750340273931,-0.1611039657812665,
ioi_t1,200,0.99,0.9820257425308228,0.6827837123887026,0.2625664697361024,
ioi_t1,200,0.99,0.9820257425308228,0.6827833882556552,0.26256754339937227,
ioi_t1,200,0.995,0.9838171005249023,0.7166695786014186,0.3533421990982697,
ioi_t1,200,0.995,0.9838171005249023,0.7166695640427798,0.35334246275681586,
ioi_t1,200,1.0,0.9850316047668457,1.4621845715312574,-1.8055316496682978,
ioi_t1,200,1.0,0.9850316047668457,1.4621850162458265,-1.8055315883523568,
ioi_t1,200,1.01,0.9863978624343872,1.1660494965190844,-0.6348577183718269,
ioi_t1,200,1.01,0.9863978624343872,1.1660493890253496,-0.6348584990929029,
ioi_t1,200,1.02,0.9868836402893066,0.9292952028307225,-0.20199146107947558,
ioi_t1,200,1.02,0.9868836402893066,0.9292955124597062,-0.20198974930755104,
ioi_t1,200,1.05,0.9904966950416565,1.251189581889774,-0.7871227093142531,
ioi_t1,200,1.05,0.9904966950416565,1.2511896559260989,-0.7871225001000338,
ioi_t1,200,1.1,0.9906485080718994,0.9881175043976697,-0.29126969785598333,
ioi_t1,200,1.1,0.9906485080718994,0.9881170499207188,-0.29126677234557896,
